"Book of Midea"

~Act One~

1.	Prologue;
	"I can't remember a time where I didn't love drawing, making my own "Artistic changes" to things. Always got in trouble when I was little, painting the monestaries with different vibrant colors. They were so bland, I just couldn't help myself. It didn't catch on, but I never gave up my love for the arts. I found a talent for shaping Ice, and built marvelous statues, until they came to take me away."

2.	Governance;
	"I was forced to use my talents in combat, entertainment for wealthy elites. They were despised by the people, but could buy any politician they wanted. My control of Ice was unusual among my clan, and they just couldn't get enough. I froze many combatants solid, others would be shreded by blades of Ice. It was all the same, as long as they could shout and throw money around the room, they didn't care about who got hurt."

3.	Religion;
	"Over the years, I took dozens of lives, hundreds. The wealthy family who had taken me from my home had found a Multiversal tournament. They thought it would be a good idea to enter me as a contestant. Little did I know that moment would change my life forever. The tournament was being held by NaZi, the Eternal Ocean, and Queen of the Pirates."

4.	Logic;
	"They sought my prize, she saw my potential. She made them an offer they simply could not refuse. My freedom, and their prize money, or my freedom and their death. She taught me how to hone my prowess with the blade and the body. I was hanging on her every breath, if only to find an outlet for my art."

5.	Wisdom;
	"We battled the Glitched many times, as they raided our secret trade highways. Until NaZi hatched a plan to fight VoSti herself. I told her it was foolish, I knew it wouldn't work. She insisted that because of my unique talents, she needed me to help her. That she would use a disguise, and we would go together."

6.	Wealth;
	"When they captured her, I bailed. Went back to the docks, and reported everything that happened. NaZi had already returned as the Eternal Ocean by the time I arrived. She did not blame me, and I was informed of our next moves. I don't remember much of the battle itself, fighting is just wasted life and bloodshed. When VoSti fell, it was like everything that exsisted was just turned off at once."

~Act Two~

7.	Matter;
	"It wasn't even cold, I'm always cold. My skin began to tingle slightly, sensations here and there bringing me back to consciousness. I felt myself, gently warming, drifting to a light. Growing warmer, still colder than ice, drifting. Suddenly falling to my feet as the light broke, faced with my own twisted grin. She seemed WAY too pleased to see me."

8.	Illusion;
	"I'd been on tons of raids, hunting the Glitched, but this was different. She didn't just look like me, it's as if she WAS me. A twisted failure who lost her way and traded her art for violence, taking pleasure in it. I didn't fight for so long, just to die here. I'll show this wicked bitch the power she traded off."

9.	War;
	"I returned to Atlantia, and getting there wasn't easy. Corruption had taken hold almost everywhere. A few places where more prepared than others, The Pirates of Cyanide were nowhere to be found. Even their old fortresses were completly abandoned. It was the only home I ever really knew, One artic world I would make my own."

10.	Space;
	"I made use of various portals to secure my world, trading with the Atlantia colonies that remained. The officials were very helpful, and as my support grew in the public, more came around. The fortress became a strategic outpost, a jumping point into other deep space colonies. Atlantia was rebuilding, and our forces on my new home had no small part to play. By teaching others how to manipulate the Ice, we could freeze those who may be corrupted, and cleanse them before it was able to take over."

