"Book of Cogous"

~Act One~

1.	Prologue;
	"There was great hardship in the mountains of Rhodan. As a calf growing wiser through my experiences. Little more than a wandering child in a vast realm of others of my kind. My progenitors lost to civil war, and myself but another set of tusks raised to fight in their place. It was not the future I desired, nor the future my people deserved."

2.	Governance;
	"The stones beneath my feet became wisdom, and that wisdom became weapons I wielded with profound intent. The elders of my tribe enforcing the edicts of those who came before them. Manipulating the young to conquer the insurrections of their bloodlines. I was given no choice but to hone my talents, and wage war with those I once admired. For all my life I had acted on the whims of those to whom I was tasked with obedience."

3.	Religion;
	"A simple act of kindness was more than most had come to remember. A peaceful life more than most could dream. The growing tensions boiling over as the voices of the people became a thundering roar. We had faced the desiers of tyrants long enough. The time had come for us to rise against them."

4.	Logic;
	"It had begun with small raids, stealing what was first taken from us. Feeding those who were forced to their knees, and sheltering those who acted as their own guiding light. There was not a single store, or hoard of grain which we did not seize. The people of Rhodan had begun to stand for their own selves, and would bow no longer. Like a landslide we came down upon them as a raging stampede."

5.	Wisdom;
	"One by one we crushed them, the elders who claimed divine providence. Our tribes would war no longer for the inflated bellies of malevolent shamans, and arrogant warlords. We felt victory in our grasp, like a sweet flower to blossom into profound and beautiful futures. Then they came from the void, and our enemies would seek our aid in surviving this new threat. Battle hardened through generations of war, we would not fallter, neither to tyrants, nor this new twisted enemy."

6.	Wealth;
	"Jilted forms of tusk and stone, but unlike our kin, from another plane, and another time. There was little we would not sacrifice when we were so close to claiming our freedom. Day after day, year after year, even the tyrants would stand by us for fear of losing their lives. Had we only known they were coming, had we only known how to stop them. Until a sudden surge of silence swept over Rhodan, and all was left to nothingness."

~Act Two~

7.	Matter;
	"A glimmer, like a rare gemstone shining at a distance, I had been solitary and alone for a time unknown. Drawing closer and closer, my mind coming back to me, my senses restoring. The light growing stronger and stronger like the hope of freedom we had nearly grasped. Only to find my own face on the other side, dark and barren, enraged, it attacked me without hesitation. Now I was forced to fight myself, as I had fought those tyrants before him, I did not fall then, nor would I fall now."

8.	Illusion;
	"Shaking the ground with mighty footsteps, and clashing like mountains after a fierce eruption, matching blow after blow. Raising my axe, as he raised his own, meeting my strength with something more. Bringing every drop of my will to fight an enemy unknown, and yet identicle to myself. These were not my final wishes, not my final battles, I would persevere. Our conflict ringing through the Gateway like the thunderous booms of worlds colliding, breaking the silence of this plane, to be silenced no more."

9.	War;
	"Wandering the Gateway for an eternity, I came to a stone tower. Something of it reminded me of home, of the place from which I came. Listless, exhausted, I entered it's vast gates. At it's center a portal, like an ovular tear in space itself, showing me the tribes I felt so distant from. Their strife, and malcontent, engaging corupt mirrors of themselves, disheartened, I leapt into the fracture without hesitation."

10.	Space;
	"We fought for what seemd like lifetimes, the tyrants bowed before us, and revealed their secrets. They had known, they had always known, but gave the people no warning. Not only of what they called "Glitched" but also of these corrupt animals that now plagued our worlds. They searched for a being they called "NaGi" the Eternal Stone, in hopes he would aid them, but he never came. What FOOLS!"

11.	Vision;
	"We had united the tribes of Rhodan against our common enemies, to be ruled no more. Our people strong, and hardened, would have no trouble outlasting these foes, despite their resemblance us. Tensions diminished over time, as they chose a chiefton to lead them to victory. One of the people, and raised from within them, but with no kin to bind them to a certain clan. They had chosen me."

12.	Peace;
