"Book of Zohr"

~Act One~

1.	Prologue;
	"This is not the place you would spend your vacation. A plane of lightning and thunder. Tazeon, where only the strongest survive, where the weak are but meat for the flesh of others. Where ingenuity is as much a weapon as a vice. Where the power radiating through our worlds bring those who thirst for more."

2.	Governance;
	""

3.	Religion;
	""

4.	Logic;
	""

5.	Wisdom;
	""

6.	Wealth;
	""

~Act Two~

7.	Matter;
	""

8.	Illusion;
	""

9.	War;
	""

10.	Space;
	""

11.	Vision;
	""

12.	Peace;
	""

~Act Three~

13.	Decay;
	""

14.	Time;
	""

15.	Signs;
	""

16.	Life;
	""

17.	Blood;
	""

18.	Spirit;
	""

~Act Four~

19.	Minds;
	""

20.	Owners;
	""

21.	Lessons;
	""

22.	Truth;
	""

23.	Mystic;
	""

24.	Epilogue;
	""
